STUDENT_CODE,UNIKEY,TimeSlot,Time,Stream
460120937,TCHA2489,Wednesday 9am,xx:05 - xx:15,1
520608562,WQIA2001,Wednesday 9am,xx:05 - xx:15,2
520442427,AHOY0138,Wednesday 9am,xx:05 - xx:15,3
520625558,DTAN5251,Wednesday 9am,xx:05 - xx:15,4
510461719,FFAN6612,Wednesday 9am,xx:15 - xx:25,1
510435352,LYOU3857,Wednesday 9am,xx:15 - xx:25,2
530476821,JKHU7102,Wednesday 9am,xx:15 - xx:25,3
530473923,JZHE2658,Wednesday 9am,xx:15 - xx:25,4
530836151,XFEN0493,Wednesday 9am,xx:25 - xx:35,1
530471066,AWAN5189,Wednesday 9am,xx:25 - xx:35,2
520372984,LNGU8896,Wednesday 9am,xx:25 - xx:35,3
530206893,DJIN8151,Wednesday 9am,xx:25 - xx:35,4
520630105,WJIA9135,Wednesday 9am,xx:35 - xx:45,1
490386567,CCHE4743,Wednesday 9am,xx:35 - xx:45,2
530378341,AMAN4027,Wednesday 9am,xx:35 - xx:45,3
530486174,BKIM6149,Wednesday 9am,xx:35 - xx:45,4
520540653,YLUO9913,Wednesday 9am,xx:45 - xx:55,1
530023821,YWAN0283,Wednesday 9am,xx:45 - xx:55,2
530367390,XZHA5375,Wednesday 9am,xx:45 - xx:55,3
550447342,RMIN0161,Wednesday 9am,xx:45 - xx:55,4
530026785,LGAN2438,Wednesday 10am,xx:05 - xx:15,1
530129891,YCHA2438,Wednesday 10am,xx:05 - xx:15,2
530071534,WPHO5894,Wednesday 10am,xx:05 - xx:15,3
530482796,ZWAN7937,Wednesday 10am,xx:05 - xx:15,4
500129018,MLEE6685,Wednesday 10am,xx:15 - xx:25,1
520378908,DLIU2826,Wednesday 10am,xx:15 - xx:25,2
520459551,NKOR8174,Wednesday 10am,xx:15 - xx:25,3
510205582,AIHE6683,Wednesday 10am,xx:15 - xx:25,4
530405865,JLYU0753,Wednesday 10am,xx:25 - xx:35,1
500495980,SMAL8154,Wednesday 10am,xx:25 - xx:35,2
530001841,BCHE5177,Wednesday 10am,xx:25 - xx:35,3
520170852,DULE8393,Wednesday 10am,xx:25 - xx:35,4
510050580,JREN4524,Wednesday 10am,xx:35 - xx:45,1
530527422,BOLI5379,Wednesday 10am,xx:35 - xx:45,2
500018468,ZHUA8004,Wednesday 10am,xx:35 - xx:45,3
530485889,JAGU4553,Wednesday 10am,xx:35 - xx:45,4
520410600,GUYU8629,Wednesday 10am,xx:45 - xx:55,1
530001287,LWAN8693,Wednesday 10am,xx:45 - xx:55,2
530525473,ASUN7321,Wednesday 10am,xx:45 - xx:55,3
530039383,SILI5900,Wednesday 10am,xx:45 - xx:55,4
520341636,DYUA4645,Wednesday 11am,xx:05 - xx:15,1
520420104,MOLD5615,Wednesday 11am,xx:05 - xx:15,2
510678258,AELM4726,Wednesday 11am,xx:05 - xx:15,3
520514492,AFAS5745,Wednesday 11am,xx:05 - xx:15,4
530394488,XDON9894,Wednesday 11am,xx:15 - xx:25,1
